static null
staticstatic null
search 5 first vector of xbnull
search 5 first vector of xbnull
is_trained = {}true
ntotal = {}10
search 5 first vector of xbnull
Vectors:
{}0	|0.00000 0.679967 0.950954 0.495504 0.333134 
1	|0.00100000 0.156763 0.512233 0.992124 0.186141 
2	|0.00200000 0.358589 0.0550629 0.773039 0.454533 
3	|0.00300000 0.521281 0.780046 0.692468 0.0868604 
4	|0.00400000 0.721079 0.790812 0.792545 0.165335 
5	|0.00500000 0.376761 0.960035 0.616039 0.889679 
6	|0.00600000 0.566695 0.475668 0.470320 0.825826 
7	|0.00700000 0.765912 0.451710 0.127660 0.537041 
8	|0.00800000 0.545563 0.757446 0.654182 0.0261254 
9	|0.00900000 0.603606 0.571051 0.0446117 0.260813 

Distances:
{}0	|0.00000 0.143741 0.153845 0.175007 
1	|0.00000 0.304252 0.351155 0.369772 
2	|0.00000 0.369772 0.449731 0.693745 
3	|2.38419e-07 0.00628018 0.0562098 0.153845 
4	|0.00000 0.0562098 0.0704589 0.143741 

I:
{}0	|    0     4     3     8 
1	|    1     3     8     2 
2	|    2     1     6     3 
3	|    3     8     4     0 
4	|    4     3     8     0 

Vectors:
{}0	|-2.50000 0.00000 0.00000 
1	|-1.50000 0.00000 0.00000 
2	|-0.500000 0.00000 0.00000 
3	|0.500000 0.00000 0.00000 
4	|1.50000 0.00000 0.00000 
5	|0.00000 -2.50000 0.00000 
6	|0.00000 -1.50000 0.00000 
7	|0.00000 -0.500000 0.00000 
8	|0.00000 0.500000 0.00000 
9	|0.00000 1.50000 0.00000 
10	|0.00000 0.00000 -2.50000 
11	|0.00000 0.00000 -1.50000 
12	|0.00000 0.00000 -0.500000 
13	|0.00000 0.00000 0.500000 
14	|0.00000 0.00000 1.50000 

Vectors:
{}0	|192.993 62.7099 54.1722 
1	|176.106 190.931 16.2603 
2	|179.620 43.6406 91.6985 
3	|1.41885 65.4389 59.8581 
4	|2.37769 73.2625 150.067 
5	|106.779 25.4097 26.2401 
6	|56.2880 9.24331 32.8550 
7	|169.008 164.320 163.815 
8	|148.239 185.839 145.196 
9	|48.5407 9.27619 7.39752 
10	|82.7467 181.968 153.214 
11	|170.423 11.8605 160.574 
12	|152.508 58.3163 48.1336 
13	|2.02444 122.127 197.194 
14	|133.727 54.5288 1.56420 
15	|126.879 145.840 0.198126 
16	|106.012 194.189 143.116 
17	|136.020 53.9106 125.281 
18	|12.4456 116.351 64.8894 
19	|151.555 40.6856 95.1937 
20	|126.024 94.5398 104.896 
21	|27.7393 29.2200 92.3189 
22	|48.7996 44.4510 62.7413 
23	|184.522 105.617 166.386 
24	|10.5281 103.963 17.4734 
25	|109.474 79.6126 68.0542 
26	|83.7857 153.371 84.9658 
27	|67.6367 105.937 5.53099 
28	|9.38513 138.527 158.942 
29	|54.7948 1.11099 123.571 
30	|154.436 15.6305 41.9019 
31	|20.3001 120.334 51.8320 
32	|22.0926 119.298 133.758 
33	|127.892 196.120 7.34810 
34	|143.873 61.2817 102.169 
35	|101.515 114.062 86.5953 
36	|143.617 37.9554 18.3084 
37	|143.175 119.175 132.941 
38	|129.953 164.664 114.857 
39	|111.922 143.185 188.474 
40	|136.805 142.293 135.332 
41	|174.938 62.6749 61.6102 
42	|193.413 192.572 154.453 
43	|148.486 139.409 3.38486 
44	|31.8280 99.2947 158.710 
45	|189.270 117.427 39.4375 
46	|194.380 169.486 189.135 
47	|180.677 60.9392 45.0823 
48	|106.582 131.370 165.588 
49	|197.342 5.64895 148.034 
50	|28.3232 195.173 4.00174 
51	|186.247 156.629 115.632 
52	|50.4594 46.3782 162.744 
53	|39.9347 140.122 22.9870 
54	|84.6948 195.351 155.137 
55	|142.116 174.823 115.144 
56	|67.7427 122.383 5.53577 
57	|81.3526 138.501 16.0965 
58	|81.1956 98.8387 79.6525 
59	|96.1228 172.806 177.021 
60	|43.3087 51.5563 159.363 
61	|24.5080 189.138 167.095 
62	|83.1295 100.976 129.612 
63	|92.3619 37.7564 132.866 
64	|26.4352 91.1663 106.096 
65	|50.5352 93.9618 8.07651 
66	|62.0919 13.4442 69.2200 
67	|39.8564 127.479 178.727 
68	|139.293 169.765 123.849 
69	|62.4269 21.5217 58.8731 
70	|144.337 19.9662 7.23610 
71	|14.0828 162.664 14.5845 
72	|182.989 19.2013 142.252 
73	|184.079 102.776 153.073 
74	|161.669 194.882 109.215 
75	|85.4660 57.8103 179.175 
76	|190.573 73.2381 43.2690 
77	|179.262 153.889 40.5369 
78	|183.530 120.951 22.9571 
79	|159.827 42.5968 154.308 
80	|4.79445 125.854 7.80431 
81	|39.3098 71.4742 180.911 
82	|86.8381 21.9344 78.2567 
83	|183.713 199.016 102.771 
84	|77.0825 70.7126 40.8658 
85	|7.95656 20.4004 20.7504 
86	|40.8353 146.946 8.46105 
87	|62.7791 193.088 2.31334 
88	|178.625 51.1337 104.817 
89	|15.4475 23.5888 140.970 
90	|50.1431 83.9433 153.000 
91	|23.4686 106.765 199.893 
92	|166.653 199.875 185.054 
93	|64.7351 14.8182 187.185 
94	|134.929 100.269 0.512457 
95	|36.1396 140.679 24.6805 
96	|88.3276 12.1833 160.958 
97	|117.698 174.358 128.344 
98	|28.7704 104.299 131.718 
99	|139.771 148.613 138.773 
100	|56.8686 105.411 84.6832 
101	|70.6035 124.707 13.4310 
102	|160.646 173.887 27.0901 
103	|52.2109 38.7524 179.310 
104	|72.6242 14.7264 30.7816 
105	|171.613 8.40781 155.868 
106	|147.578 18.7104 70.6744 
107	|112.636 15.6486 146.962 
108	|155.418 57.4231 91.9412 
109	|139.548 137.106 23.9016 
110	|170.587 133.448 59.1559 
111	|40.9045 92.7957 150.451 
112	|20.2892 77.4426 3.60173 
113	|97.1948 23.0489 65.4564 
114	|122.761 189.910 112.258 
115	|177.685 53.3451 35.8946 
116	|80.1445 26.0947 197.763 
117	|73.4941 160.056 69.6291 
118	|9.86696 26.2454 71.5544 
119	|114.768 21.9508 158.936 
120	|56.2594 122.759 50.9555 
121	|180.570 86.7375 145.795 
122	|128.741 71.9081 11.3522 
123	|71.3962 2.26033 126.635 
124	|78.1502 8.37463 111.822 
125	|91.7744 63.1499 175.860 
126	|145.982 134.256 105.960 
127	|13.7651 172.168 9.27947 
128	|162.277 101.799 0.766337 
129	|178.107 42.9266 15.8333 
130	|20.6023 37.0914 187.723 
131	|54.3314 174.541 48.2114 
132	|75.2339 1.08701 170.165 
133	|79.3076 192.815 149.113 
134	|52.3910 97.9078 171.943 
135	|167.916 28.5205 147.479 
136	|159.447 54.2451 23.1570 
137	|153.678 63.9348 144.660 
138	|157.866 148.403 147.242 
139	|194.906 171.310 102.013 
140	|172.592 132.250 8.28607 
141	|62.8790 164.316 76.8752 
142	|64.7419 115.591 159.161 
143	|199.557 150.211 84.8207 
144	|157.648 155.610 54.4695 
145	|184.341 127.631 108.208 
146	|132.624 196.558 23.5415 
147	|154.306 168.856 176.547 
148	|7.13646 98.5216 175.885 
149	|118.861 72.5211 17.3621 
150	|32.7924 70.9723 64.3064 
151	|29.3341 171.519 193.166 
152	|147.986 174.954 71.4010 
153	|73.0368 51.6467 131.889 
154	|106.034 128.669 194.264 
155	|89.9004 168.152 56.4171 
156	|184.952 11.5771 51.8248 
157	|78.4099 97.2498 159.786 
158	|138.911 156.002 160.912 
159	|11.2077 75.4287 196.161 
160	|79.5727 155.300 56.2645 
161	|178.955 175.488 35.6232 
162	|1.89357 69.8689 22.3166 
163	|90.0126 12.5865 197.718 
164	|184.308 29.8482 143.727 
165	|27.6160 6.57195 137.321 
166	|145.656 42.0827 58.2189 
167	|101.601 53.8886 68.4888 
168	|120.656 137.044 67.2352 
169	|17.0626 30.3408 183.877 
170	|94.4977 83.4546 162.619 
171	|167.165 32.8684 39.0946 
172	|105.332 144.445 126.426 
173	|100.282 82.7017 195.480 
174	|70.2757 105.172 107.278 
175	|166.479 119.648 111.743 
176	|56.6804 171.398 44.0462 
177	|187.838 179.513 48.1942 
178	|160.212 27.7701 158.604 
179	|69.9251 75.9559 83.5429 
180	|17.8456 199.207 186.928 
181	|29.9528 110.184 157.848 
182	|63.0766 32.6643 118.080 
183	|147.516 29.3212 100.688 
184	|124.163 116.404 39.9464 
185	|76.5975 49.3961 113.341 
186	|138.156 149.502 30.2617 
187	|25.2355 16.4261 120.610 
188	|27.0363 54.7221 0.784397 
189	|165.502 74.8513 189.160 
190	|89.4626 130.740 50.9548 
191	|144.641 15.8256 187.620 
192	|19.2802 172.337 74.8373 
193	|8.84234 1.45704 100.575 
194	|165.132 3.24724 26.8319 
195	|193.620 34.0742 61.9446 
196	|138.549 154.769 165.753 
197	|161.053 124.570 32.4426 
198	|82.0389 10.4004 38.6155 
199	|127.149 110.555 115.238 
200	|153.875 196.299 152.356 
201	|163.906 120.225 42.6682 
202	|113.414 106.153 82.2593 
203	|108.912 170.627 135.254 
204	|160.248 21.0427 163.336 
205	|126.170 139.086 92.4431 
206	|139.536 58.7729 182.169 
207	|159.172 61.6338 19.8792 
208	|59.1168 137.587 175.271 
209	|133.726 10.3685 25.2139 
210	|167.211 24.1470 170.339 
211	|82.1701 151.303 22.5077 
212	|27.3178 188.136 107.284 
213	|66.2362 146.313 51.8639 
214	|103.408 199.297 45.0436 
215	|117.719 24.3105 107.170 
216	|158.340 55.9039 128.920 
217	|166.899 107.892 7.35785 
218	|124.637 142.689 109.002 
219	|76.1841 173.565 137.829 
220	|80.5225 195.643 70.3517 
